name,proteins,fats,carbohydrates
Ячневая крупа,10.0,1.3,66.0
Кукурузная крупа,8.3,1.2,75.0
Манная крупа,10.3,1.0,73.0
Пшеничная крупа,11.0,1.2,68.0
Булгур,12.0,1.5,76.0
Полба,15.0,2.0,70.0
Амарант,14.0,7.0,65.0
Теф,13.0,2.0,73.0
Сорго,11.0,3.0,75.0
Саго,0.2,0.0,85.0

# Молочные продукты (20)
Молоко 2.5%,2.8,2.5,4.7
Творог 5%,16.0,5.0,3.0
Сыр Гауда,25.0,27.0,2.0
Кефир 2.5%,3.0,2.5,4.0
Сметана 15%,2.6,15.0,3.0
Йогурт натуральный,5.0,3.2,3.5
Сливки 10%,3.0,10.0,4.0
Брынза,17.0,20.0,0.0
Моцарелла,22.0,22.0,2.0
Ряженка 4%,3.0,4.0,4.2
Простокваша,3.0,3.2,4.0
Ацидофилин,3.0,3.2,4.0
Катык,3.0,3.0,4.0
Сыр Чеддер,25.0,34.0,1.0
Сыр Пармезан,35.0,25.0,3.0
Сыр Фета,14.0,21.0,4.0
Сыр Рикотта,11.0,13.0,3.0
Сыр Сулугуни,20.0,24.0,0.0
Творог обезжиренный,18.0,0.5,3.0
Сыр плавленый,16.0,23.0,2.0

# Орехи и семена (15)
Миндаль,21.0,49.0,22.0
Грецкий орех,15.0,65.0,7.0
Арахис,26.0,49.0,16.0
Кешью,18.0,44.0,30.0
Фундук,15.0,61.0,17.0
Семечки подсолнечные,21.0,53.0,11.0
Тыквенные семечки,25.0,46.0,15.0
Кедровый орех,14.0,68.0,13.0
Фисташки,20.0,45.0,28.0
Бразильский орех,14.0,66.0,12.0
Пекан,9.0,72.0,14.0
Макадамия,8.0,76.0,14.0
Семена льна,18.0,42.0,29.0
Семена чиа,16.0,31.0,42.0
Кунжут,20.0,50.0,12.0

# Грибы (10)
Шампиньоны,4.3,1.0,0.1
Вешенки,3.3,0.4,6.0
Белые грибы,3.7,1.7,3.0
Подберезовики,2.3,0.9,3.0
Подосиновики,3.3,0.5,3.0
Лисички,1.5,1.0,2.0
Опята,2.2,1.2,2.0
Маслята,2.4,0.7,1.0
Трюфели,5.0,0.5,5.0
Шиитаке,2.2,0.5,6.0

# Яйца и продукты (5)
Яйцо куриное,12.7,11.5,0.7
Яйцо перепелиное,11.9,13.1,0.6
Яичный белок,11.0,0.0,1.0
Яичный желток,16.0,31.0,1.0
Яичный порошок,48.0,37.0,4.0

# Масла и жиры (5)
Масло подсолнечное,0.0,99.9,0.0
Масло оливковое,0.0,99.8,0.0
Масло сливочное,0.5,82.0,0.8
Масло кокосовое,0.0,100.0,0.0
Смалец,0.0,100.0,0.0

# Бобовые (10)
Фасоль красная,22.0,1.0,62.0
Фасоль белая,21.0,1.0,62.0
Фасоль черная,21.0,1.0,62.0
Горох желтый,22.0,1.0,62.0
Чечевица красная,24.0,1.0,60.0
Чечевица зеленая,24.0,1.0,60.0
Нут,19.0,6.0,61.0
Маш,24.0,1.0,63.0
Соя,36.0,20.0,30.0

# Специи и травы (5)
Базилик сушеный,23.0,4.0,49.0
Петрушка сушеная,22.0,4.0,50.0
Укроп сушеный,20.0,4.0,55.0
Корица,4.0,1.0,80.0
Куркума,8.0,10.0,65.0

# Прочее (5)
Мёд,0.8,0.0,80.3
Сахар,0.0,0.0,99.8
Соль,0.0,0.0,0.0
Желатин,87.0,0.4,0.0
Агар-агар,2.0,0.0,81.0
